# compiler: R8
# compiler_version: 4.0.52
# min_api: 26
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: a65a9d4
# pg_map_hash: SHA-256 a65a9d4be3cea1170ec9d3710c7f94a637f2228145596acf1bce5e08b9ff18fb
com.atakmap.android.geospy.PluginPreferencesFragment -> atakplugin.geospy.f7:
    0:2:java.lang.Object getValue():95:95 -> getValue
    0:8:java.lang.String toString():99:99 -> toString
kotlin.KotlinNothingValueException -> atakplugin.geospy.b5:
# {"id":"sourceFile","fileName":"ExceptionsH.kt"}
    1:1:void <init>():119:119 -> <init>
    2:2:void <init>(java.lang.String):120:120 -> <init>
    3:3:void <init>(java.lang.String,java.lang.Throwable):121:121 -> <init>
    4:4:void <init>(java.lang.Throwable):122:122 -> <init>
kotlin.KotlinNullPointerException -> atakplugin.geospy.c5:
# {"id":"sourceFile","fileName":"KotlinNullPointerException.kt"}
    1:1:void <init>():9:9 -> <init>
    2:2:void <init>(java.lang.String):11:11 -> <init>
kotlin.KotlinVersion -> atakplugin.geospy.f5:
# {"id":"sourceFile","fileName":"KotlinVersion.kt"}
    kotlin.KotlinVersion$Companion Companion -> e
    kotlin.KotlinVersion CURRENT -> g
    int MAX_COMPONENT_VALUE -> f
    int version -> d
    int minor -> b
    int patch -> c
    int major -> a
    8:14:void <clinit>():75:75 -> <clinit>
    1:2:void <init>(int,int,int):16:17 -> <init>
    3:3:void <init>(int,int,int):23:23 -> <init>
    4:4:void <init>(int,int):21:21 -> <init>
    5:10:int compareTo(kotlin.KotlinVersion):45:45 -> c
    0:6:int compareTo(java.lang.Object):16:16 -> compareTo
    0:2:int getMajor():17:17 -> d
    0:2:int getMinor():17:17 -> e
    4:15:boolean equals(java.lang.Object):39:39 -> equals
    16:24:boolean equals(java.lang.Object):40:40 -> equals
    0:2:int getPatch():17:17 -> h
    0:2:int hashCode():43:43 -> hashCode
    0:5:boolean isAtLeast(int,int):52:52 -> i
    6:14:boolean isAtLeast(int,int):53:53 -> i
    0:5:boolean isAtLeast(int,int,int):60:60 -> j
    6:11:boolean isAtLeast(int,int,int):61:61 -> j
    12:20:boolean isAtLeast(int,int,int):62:62 -> j
    0:45:int versionOf(int,int,int):26:26 -> k
    46:76:int versionOf(int,int,int):27:27 -> k
    77:86:int versionOf(int,int,int):26:26 -> k
    0:32:java.lang.String toString():35:35 -> toString
kotlin.KotlinVersion$Companion -> atakplugin.geospy.f5$a:
# {"id":"sourceFile","fileName":"KotlinVersion.kt"}
    1:1:void <init>():64:64 -> <init>
kotlin.KotlinVersionCurrentValue -> atakplugin.geospy.g5:
# {"id":"sourceFile","fileName":"KotlinVersion.kt"}
    kotlin.KotlinVersionCurrentValue INSTANCE -> a
    0:3:void <init>():80:80 -> <init>
    0:10:kotlin.KotlinVersion get():82:82 -> a
kotlin.LateinitKt -> atakplugin.geospy.i5:
# {"id":"sourceFile","fileName":"Lateinit.kt"}
    5:12:boolean isInitialized(kotlin.reflect.KProperty0):23:23 -> a
    void isInitialized$annotations(kotlin.reflect.KProperty0) -> b
kotlin.Lazy -> atakplugin.geospy.j5:
# {"id":"sourceFile","fileName":"Lazy.kt"}
    boolean isInitialized() -> a
kotlin.LazyKt -> atakplugin.geospy.k5:
    0:3:void <init>():1:1 -> <init>
    kotlin.Lazy lazy(kotlin.jvm.functions.Function0) -> c
      # {"id":"com.android.tools.r8.synthesized"}
kotlin.LazyKt__LazyJVMKt -> atakplugin.geospy.l5:
# {"id":"sourceFile","fileName":"LazyJVM.kt"}
    10:26:kotlin.Lazy lazy(kotlin.LazyThreadSafetyMode,kotlin.jvm.functions.Function0):34:34 -> a
    27:38:kotlin.Lazy lazy(kotlin.LazyThreadSafetyMode,kotlin.jvm.functions.Function0):37:37 -> a
    39:44:kotlin.Lazy lazy(kotlin.LazyThreadSafetyMode,kotlin.jvm.functions.Function0):36:36 -> a
    45:51:kotlin.Lazy lazy(kotlin.LazyThreadSafetyMode,kotlin.jvm.functions.Function0):35:35 -> a
    5:10:kotlin.Lazy lazy(java.lang.Object,kotlin.jvm.functions.Function0):51:51 -> b
    5:12:kotlin.Lazy lazy(kotlin.jvm.functions.Function0):21:21 -> c
kotlin.LazyKt__LazyJVMKt$WhenMappings -> atakplugin.geospy.l5$a:
# {"id":"sourceFile","fileName":"LazyJVM.kt"}
    int[] $EnumSwitchMapping$0 -> a
kotlin.LazyKt__LazyKt -> atakplugin.geospy.m5:
# {"id":"sourceFile","fileName":"Lazy.kt"}
    10:14:java.lang.Object getValue(kotlin.Lazy,java.lang.Object,kotlin.reflect.KProperty):44:44 -> d
    0:5:kotlin.Lazy lazyOf(java.lang.Object):35:35 -> e
kotlin.LazyThreadSafetyMode -> atakplugin.geospy.n5:
# {"id":"sourceFile","fileName":"Lazy.kt"}
    kotlin.enums.EnumEntries $ENTRIES -> e
    kotlin.LazyThreadSafetyMode PUBLICATION -> b
    kotlin.LazyThreadSafetyMode[] $VALUES -> d
    kotlin.LazyThreadSafetyMode SYNCHRONIZED -> a
    kotlin.LazyThreadSafetyMode NONE -> c
    0:9:void <clinit>():54:54 -> <clinit>
    10:19:void <clinit>():60:60 -> <clinit>
    20:42:void <clinit>():67:67 -> <clinit>
    0:3:void <init>(java.lang.String,int):49:49 -> <init>
    kotlin.LazyThreadSafetyMode[] $values() -> c
    kotlin.enums.EnumEntries getEntries() -> d
kotlin.Metadata -> atakplugin.geospy.N5:
# {"id":"sourceFile","fileName":"Metadata.kt"}
kotlin.Metadata$DefaultImpls -> atakplugin.geospy.N5$a:
# {"id":"sourceFile","fileName":"Metadata.kt"}
    void bv$annotations() -> a
    void pn$annotations() -> b
    void xi$annotations() -> c
kotlin.NoWhenBranchMatchedException -> atakplugin.geospy.a6:
# {"id":"sourceFile","fileName":"NoWhenBranchMatchedException.kt"}
    1:1:void <init>():9:9 -> <init>
    2:2:void <init>(java.lang.String):11:11 -> <init>
    3:3:void <init>(java.lang.String,java.lang.Throwable):13:13 -> <init>
    4:4:void <init>(java.lang.Throwable):15:15 -> <init>
kotlin.NotImplementedError -> atakplugin.geospy.c6:
# {"id":"sourceFile","fileName":"Standard.kt"}
    1:1:void <init>(java.lang.String):15:15 -> <init>
    2:2:void <init>(java.lang.String,int,kotlin.jvm.internal.DefaultConstructorMarker):15:15 -> <init>
kotlin.NumbersKt -> atakplugin.geospy.h6:
    0:3:void <init>():1:1 -> <init>
kotlin.NumbersKt__BigDecimalsKt -> atakplugin.geospy.i6:
# {"id":"sourceFile","fileName":"BigDecimals.kt"}
    5:16:java.math.BigDecimal dec(java.math.BigDecimal):66:66 -> a
    10:21:java.math.BigDecimal div(java.math.BigDecimal,java.math.BigDecimal):40:40 -> b
    5:16:java.math.BigDecimal inc(java.math.BigDecimal):59:59 -> c
    10:19:java.math.BigDecimal minus(java.math.BigDecimal,java.math.BigDecimal):25:25 -> d
    10:19:java.math.BigDecimal plus(java.math.BigDecimal,java.math.BigDecimal):19:19 -> e
    10:19:java.math.BigDecimal rem(java.math.BigDecimal,java.math.BigDecimal):46:46 -> f
    10:19:java.math.BigDecimal times(java.math.BigDecimal,java.math.BigDecimal):31:31 -> g
    0:9:java.math.BigDecimal toBigDecimal(double):127:127 -> h
    5:14:java.math.BigDecimal toBigDecimal(double,java.math.MathContext):138:138 -> i
    0:9:java.math.BigDecimal toBigDecimal(float):107:107 -> j
    5:14:java.math.BigDecimal toBigDecimal(float,java.math.MathContext):118:118 -> k
    1:10:java.math.BigDecimal toBigDecimal(int):73:73 -> l
    5:10:java.math.BigDecimal toBigDecimal(int,java.math.MathContext):82:82 -> m
    0:9:java.math.BigDecimal toBigDecimal(long):89:89 -> n
    5:10:java.math.BigDecimal toBigDecimal(long,java.math.MathContext):97:97 -> o
    5:14:java.math.BigDecimal unaryMinus(java.math.BigDecimal):52:52 -> p
kotlin.NumbersKt__BigIntegersKt -> atakplugin.geospy.j6:
# {"id":"sourceFile","fileName":"BigIntegers.kt"}
    5:14:java.math.BigInteger shr(java.math.BigInteger,int):94:94 -> A
    10:19:java.math.BigInteger times(java.math.BigInteger,java.math.BigInteger):31:31 -> B
    5:10:java.math.BigDecimal toBigDecimal(java.math.BigInteger):116:116 -> C
    10:15:java.math.BigDecimal toBigDecimal(java.math.BigInteger,int,java.math.MathContext):128:128 -> D
    9:25:java.math.BigDecimal toBigDecimal$default(java.math.BigInteger,int,java.math.MathContext,int,java.lang.Object):127:127 -> E
    26:31:java.math.BigDecimal toBigDecimal$default(java.math.BigInteger,int,java.math.MathContext,int,java.lang.Object):128:128 -> E
    1:10:java.math.BigInteger toBigInteger(int):102:102 -> F
    0:9:java.math.BigInteger toBigInteger(long):109:109 -> G
    5:14:java.math.BigInteger unaryMinus(java.math.BigInteger):50:50 -> H
    10:19:java.math.BigInteger xor(java.math.BigInteger,java.math.BigInteger):84:84 -> I
    10:19:java.math.BigInteger and(java.math.BigInteger,java.math.BigInteger):74:74 -> q
    5:16:java.math.BigInteger dec(java.math.BigInteger):64:64 -> r
    10:19:java.math.BigInteger div(java.math.BigInteger,java.math.BigInteger):37:37 -> s
    5:16:java.math.BigInteger inc(java.math.BigInteger):57:57 -> t
    5:14:java.math.BigInteger inv(java.math.BigInteger):69:69 -> u
    10:19:java.math.BigInteger minus(java.math.BigInteger,java.math.BigInteger):25:25 -> v
    10:19:java.math.BigInteger or(java.math.BigInteger,java.math.BigInteger):79:79 -> w
    10:19:java.math.BigInteger plus(java.math.BigInteger,java.math.BigInteger):19:19 -> x
    10:19:java.math.BigInteger rem(java.math.BigInteger,java.math.BigInteger):44:44 -> y
    5:14:java.math.BigInteger shl(java.math.BigInteger,int):89:89 -> z
kotlin.NumbersKt__FloorDivModKt -> atakplugin.geospy.k6:
# {"id":"sourceFile","fileName":"FloorDivMod.kt"}
    0:11:int floorDiv(byte,byte):19:19 -> J
    0:11:int floorDiv(byte,int):55:55 -> K
    0:11:int floorDiv(byte,short):37:37 -> L
    0:11:int floorDiv(int,byte):163:163 -> M
    0:11:int floorDiv(int,int):199:199 -> N
    0:11:int floorDiv(int,short):181:181 -> O
    0:11:int floorDiv(short,byte):91:91 -> P
    0:11:int floorDiv(short,int):127:127 -> Q
    0:11:int floorDiv(short,short):109:109 -> R
    1:19:long floorDiv(byte,long):73:73 -> S
    1:19:long floorDiv(int,long):222:222 -> T
    1:19:long floorDiv(long,byte):240:240 -> U
    1:19:long floorDiv(long,int):276:276 -> V
    0:18:long floorDiv(long,long):294:294 -> W
    1:19:long floorDiv(long,short):258:258 -> X
    1:19:long floorDiv(short,long):145:145 -> Y
    0:11:byte mod(byte,byte):30:30 -> Z
    0:11:byte mod(int,byte):174:174 -> a0
    1:14:byte mod(long,byte):251:251 -> b0
    0:11:byte mod(short,byte):102:102 -> c0
    14:31:double mod(double,double):365:365 -> d0
    15:32:double mod(double,float):351:351 -> e0
    15:32:double mod(float,double):338:338 -> f0
    13:30:float mod(float,float):324:324 -> g0
    0:10:int mod(byte,int):66:66 -> h0
    0:10:int mod(int,int):213:213 -> i0
    1:13:int mod(long,int):287:287 -> j0
    0:10:int mod(short,int):138:138 -> k0
    1:13:long mod(byte,long):84:84 -> l0
    1:13:long mod(int,long):233:233 -> m0
    0:11:long mod(long,long):308:308 -> n0
    1:13:long mod(short,long):156:156 -> o0
    0:11:short mod(byte,short):48:48 -> p0
    0:11:short mod(int,short):192:192 -> q0
    1:14:short mod(long,short):269:269 -> r0
    0:11:short mod(short,short):120:120 -> s0
kotlin.NumbersKt__NumbersJVMKt -> atakplugin.geospy.l6:
# {"id":"sourceFile","fileName":"NumbersJVM.kt"}
    5:9:float fromBits(kotlin.jvm.internal.FloatCompanionObject,int):94:94 -> A0
    0:15:boolean isFinite(double):40:40 -> B0
    0:15:boolean isFinite(float):46:46 -> C0
    0:4:boolean isInfinite(double):28:28 -> D0
    0:4:boolean isInfinite(float):34:34 -> E0
    0:4:boolean isNaN(double):15:15 -> F0
    0:4:boolean isNaN(float):22:22 -> G0
    0:4:int rotateLeft(int,int):152:152 -> H0
    0:4:long rotateLeft(long,int):226:226 -> I0
    0:4:int rotateRight(int,int):168:168 -> J0
    0:4:long rotateRight(long,int):241:241 -> K0
    0:4:int takeHighestOneBit(int):128:128 -> L0
    0:4:long takeHighestOneBit(long):202:202 -> M0
    0:4:int takeLowestOneBit(int):137:137 -> N0
    0:4:long takeLowestOneBit(long):211:211 -> O0
    0:4:int toBits(float):78:78 -> P0
    0:4:long toBits(double):54:54 -> Q0
    0:4:int toRawBits(float):87:87 -> R0
    0:4:long toRawBits(double):63:63 -> S0
    0:4:int countLeadingZeroBits(int):111:111 -> t0
    0:4:int countLeadingZeroBits(long):185:185 -> u0
    0:4:int countOneBits(int):103:103 -> v0
    0:4:int countOneBits(long):177:177 -> w0
    0:4:int countTrailingZeroBits(int):119:119 -> x0
    0:4:int countTrailingZeroBits(long):193:193 -> y0
    5:9:double fromBits(kotlin.jvm.internal.DoubleCompanionObject,long):70:70 -> z0
kotlin.NumbersKt__NumbersKt -> atakplugin.geospy.m6:
# {"id":"sourceFile","fileName":"Numbers.kt"}
    2:8:int countLeadingZeroBits(byte):156:156 -> T0
    4:10:int countLeadingZeroBits(short):230:230 -> U0
    2:6:int countOneBits(byte):148:148 -> V0
    4:8:int countOneBits(short):221:221 -> W0
    2:6:int countTrailingZeroBits(byte):164:164 -> X0
    3:7:int countTrailingZeroBits(short):238:238 -> Y0
    byte rotateLeft(byte,int) -> Z0
    short rotateLeft(short,int) -> a1
    byte rotateRight(byte,int) -> b1
    short rotateRight(short,int) -> c1
    2:7:byte takeHighestOneBit(byte):173:173 -> d1
    4:9:short takeHighestOneBit(short):247:247 -> e1
    0:5:byte takeLowestOneBit(byte):182:182 -> f1
    0:5:short takeLowestOneBit(short):256:256 -> g1
kotlin.OptIn -> atakplugin.geospy.B6:
# {"id":"sourceFile","fileName":"OptIn.kt"}
kotlin.OptionalExpectation -> atakplugin.geospy.C6:
# {"id":"sourceFile","fileName":"Multiplatform.kt"}
kotlin.OverloadResolutionByLambdaReturnType -> atakplugin.geospy.G6:
# {"id":"sourceFile","fileName":"Inference.kt"}
kotlin.Pair -> atakplugin.geospy.H6:
# {"id":"sourceFile","fileName":"Tuples.kt"}
    java.lang.Object second -> b
    java.lang.Object first -> a
    0:2:void <init>(java.lang.Object,java.lang.Object):26:26 -> <init>
    3:4:void <init>(java.lang.Object,java.lang.Object):27:27 -> <init>
    5:7:void <init>(java.lang.Object,java.lang.Object):28:28 -> <init>
    java.lang.Object component1() -> a
    java.lang.Object component2() -> b
    kotlin.Pair copy(java.lang.Object,java.lang.Object) -> c
    kotlin.Pair copy$default(kotlin.Pair,java.lang.Object,java.lang.Object,int,java.lang.Object) -> d
    0:2:java.lang.Object getFirst():27:27 -> e
    0:2:java.lang.Object getSecond():28:28 -> f
    0:34:java.lang.String toString():34:34 -> toString
kotlin.ParameterName -> atakplugin.geospy.I6:
# {"id":"sourceFile","fileName":"Annotations.kt"}
kotlin.PreconditionsKt -> atakplugin.geospy.g7:
    0:3:void <init>():1:1 -> <init>
kotlin.PreconditionsKt__AssertionsJVMKt -> atakplugin.geospy.h7:
# {"id":"sourceFile","fileName":"AssertionsJVM.kt"}
    void assert(boolean) -> a
    void assert(boolean,kotlin.jvm.functions.Function0) -> b
kotlin.PreconditionsKt__PreconditionsKt -> atakplugin.geospy.i7:
# {"id":"sourceFile","fileName":"Preconditions.kt"}
    3:14:void check(boolean):83:83 -> c
    8:11:void check(boolean,kotlin.jvm.functions.Function0):97:97 -> d
    12:21:void check(boolean,kotlin.jvm.functions.Function0):98:98 -> d
    3:14:java.lang.Object checkNotNull(java.lang.Object):113:113 -> e
    8:11:java.lang.Object checkNotNull(java.lang.Object,kotlin.jvm.functions.Function0):129:129 -> f
    12:21:java.lang.Object checkNotNull(java.lang.Object,kotlin.jvm.functions.Function0):130:130 -> f
    5:14:java.lang.Void error(java.lang.Object):143:143 -> g
    3:14:void require(boolean):23:23 -> h
    8:11:void require(boolean,kotlin.jvm.functions.Function0):37:37 -> i
    12:21:void require(boolean,kotlin.jvm.functions.Function0):38:38 -> i
    3:14:java.lang.Object requireNotNull(java.lang.Object):50:50 -> j
    8:11:java.lang.Object requireNotNull(java.lang.Object,kotlin.jvm.functions.Function0):66:66 -> k
    12:21:java.lang.Object requireNotNull(java.lang.Object,kotlin.jvm.functions.Function0):67:67 -> k
kotlin.PropertyReferenceDelegatesKt -> atakplugin.geospy.p7:
# {"id":"sourceFile","fileName":"PropertyReferenceDelegates.kt"}
    10:14:java.lang.Object getValue(kotlin.reflect.KProperty0,java.lang.Object,kotlin.reflect.KProperty):32:32 -> a
    10:14:java.lang.Object getValue(kotlin.reflect.KProperty1,java.lang.Object,kotlin.reflect.KProperty):81:81 -> b
    10:13:void setValue(kotlin.reflect.KMutableProperty0,java.lang.Object,kotlin.reflect.KProperty,java.lang.Object):58:58 -> c
    10:13:void setValue(kotlin.reflect.KMutableProperty1,java.lang.Object,kotlin.reflect.KProperty,java.lang.Object):105:105 -> d
kotlin.PublishedApi -> atakplugin.geospy.r7:
# {"id":"sourceFile","fileName":"Annotations.kt"}
kotlin.ReplaceWith -> atakplugin.geospy.T7:
# {"id":"sourceFile","fileName":"Annotations.kt"}
kotlin.RequiresOptIn -> atakplugin.geospy.Z7:
# {"id":"sourceFile","fileName":"OptIn.kt"}
kotlin.RequiresOptIn$Level -> atakplugin.geospy.Z7$a:
# {"id":"sourceFile","fileName":"OptIn.kt"}
    kotlin.RequiresOptIn$Level WARNING -> a
    kotlin.RequiresOptIn$Level ERROR -> b
    kotlin.enums.EnumEntries $ENTRIES -> d
    kotlin.RequiresOptIn$Level[] $VALUES -> c
    0:9:void <clinit>():108:108 -> <clinit>
    10:32:void <clinit>():111:111 -> <clinit>
    0:3:void <init>(java.lang.String,int):106:106 -> <init>
    kotlin.RequiresOptIn$Level[] $values() -> c
    kotlin.enums.EnumEntries getEntries() -> d
kotlin.Result -> atakplugin.geospy.d8:
# {"id":"sourceFile","fileName":"Result.kt"}
    kotlin.Result$Companion Companion -> b
    java.lang.Object value -> a
    0:5:void <init>(java.lang.Object):22:22 -> <init>
    kotlin.Result box-impl(java.lang.Object) -> a
    java.lang.Object constructor-impl(java.lang.Object) -> b
    boolean equals-impl(java.lang.Object,java.lang.Object) -> c
    boolean equals-impl0(java.lang.Object,java.lang.Object) -> d
    0:10:java.lang.Throwable exceptionOrNull-impl(java.lang.Object):64:64 -> e
    0:7:java.lang.Object getOrNull-impl(java.lang.Object):52:52 -> f
    void getValue$annotations() -> g
    int hashCode-impl(java.lang.Object) -> h
    0:2:boolean isFailure-impl(java.lang.Object):38:38 -> i
    0:4:boolean isSuccess-impl(java.lang.Object):32:32 -> j
    0:10:java.lang.String toString-impl(java.lang.Object):75:75 -> k
    11:33:java.lang.String toString-impl(java.lang.Object):76:76 -> k
    java.lang.Object unbox-impl() -> l
    0:6:java.lang.String toString():73:73 -> toString
kotlin.Result$Companion -> atakplugin.geospy.d8$a:
# {"id":"sourceFile","fileName":"Result.kt"}
    1:1:void <init>():85:85 -> <init>
    5:13:java.lang.Object failure(java.lang.Throwable):102:102 -> a
    0:4:java.lang.Object success(java.lang.Object):93:93 -> b
kotlin.Result$Failure -> atakplugin.geospy.d8$b:
# {"id":"sourceFile","fileName":"Result.kt"}
